1004.4375	 -1.5	1.0	1	30.4375	
1034.875 	 -1.5	1.0	1	30.4375
1065.3125	 -1.5	1.0	1	30.4375
1095.75  	 -1.5	1.0	1	30.4375	
1126.1875  -1.5	1.0	1	30.4375
1156.625   -1.5	1.0	1	30.4375
1187.0625  -1.5	1.0	1	30.4375
1217.5     -1.5	1.0	1	30.4375
1247.9375  -1.5	1.0	1	30.4375
1278.375   -1.5	1.0	1	30.4375
1308.8125  -1.5	1.0	1	30.4375
1339.25    -1.5	1.0	1	30.4375
1369.6875  -1.5	1.0	1	30.4375
1400.125   -1.5	1.0	1	30.4375
1430.5625  -1.5	1.0	1	30.4375
1461       -1.5	1.0	1	30.4375
1491.4375  -1.5	1.0	1	30.4375
1521.875   -1.5	1.0	1	30.4375
1552.3125  -1.5	1.0	1	30.4375
1582.75    -1.5	1.0	1	30.4375
1613.1875  -1.5	1.0	1	30.4375
1643.625   -1.5	1.0	1	30.4375
1674.0625  -1.5	1.0	1	30.4375
1704.5     -1.5	1.0	1	30.4375
1734.9375  -1.5	1.0	1	30.4375
1765.375   -1.5	1.0	1	30.4375
1795.8125  -1.5	1.0	1	30.4375
1826.25    -1.5	1.0	1	30.4375
1856.6875  -1.5	1.0	1	30.4375
1887.125   -1.5	1.0	1	30.4375
1917.5625  -1.5	1.0	1	30.4375
1948       -1.5	1.0	1	30.4375
1978.4375  -1.5	1.0	1	30.4375
2008.875   -1.5	1.0	1	30.4375
2039.3125  -1.5	1.0	1	30.4375
2069.75    -1.5	1.0	1	30.4375
2100.1875  -1.5	1.0	1	30.4375
2130.625   -1.5	1.0	1	30.4375
2161.0625  -1.5	1.0	1	30.4375
2191.5     -1.5	1.0	1	30.4375
2221.9375  -1.5	1.0	1	30.4375
2252.375   -1.5	1.0	1	30.4375
2282.8125  -1.5	1.0	1	30.4375
2313.25    -1.5	1.0	1	30.4375
2343.6875  -1.5	1.0	1	30.4375
2374.125   -1.5	1.0	1	30.4375
2404.5625  -1.5	1.0	1	30.4375
2435       -1.5	1.0	1	30.4375
2465.4375  -1.5	1.0	1	30.4375
2495.875   -1.5	1.0	1	30.4375
2526.3125  -1.5	1.0	1	30.4375
2556.75    -1.5	1.0	1	30.4375
2587.1875  -1.5	1.0	1	30.4375
2617.625   -1.5	1.0	1	30.4375
2648.0625  -1.5	1.0	1	30.4375
2678.5     -1.5	1.0	1	30.4375
2708.9375  -1.5	1.0	1	30.4375
2739.375   -1.5	1.0	1	30.4375
2769.8125  -1.5	1.0	1	30.4375
2800.25    -1.5	1.0	1	30.4375
2830.6875  -1.5	1.0	1	30.4375
2861.125   -1.5	1.0	1	30.4375
2891.5625  -1.5	1.0	1	30.4375
2922       -1.5	1.0	1	30.4375
2952.4375  -1.5	1.0	1	30.4375
2982.875   -1.5	1.0	1	30.4375
3013.3125  -1.5	1.0	1	30.4375
3043.75    -1.5	1.0	1	30.4375
3074.1875  -1.5	1.0	1	30.4375
3104.625   -1.5	1.0	1	30.4375
3135.0625  -1.5	1.0	1	30.4375
3165.5     -1.5	1.0	1	30.4375
3195.9375  -1.5	1.0	1	30.4375
3226.375   -1.5	1.0	1	30.4375
3256.8125  -1.5	1.0	1	30.4375
3287.25    -1.5	1.0	1	30.4375
3317.6875  -1.5	1.0	1	30.4375
3348.125   -1.5	1.0	1	30.4375
3378.5625  -1.5	1.0	1	30.4375
3409       -1.5	1.0	1	30.4375
3439.4375  -1.5	1.0	1	30.4375
3469.875   -1.5	1.0	1	30.4375
3500.3125  -1.5	1.0	1	30.4375
3530.75    -1.5	1.0	1	30.4375
3561.1875  -1.5	1.0	1	30.4375
3591.625   -1.5	1.0	1	30.4375
3622.0625  -1.5	1.0	1	30.4375
3652.5     -1.5	1.0	1	30.4375
3682.9375  -1.5	1.0	1	30.4375
3713.375   -1.5	1.0	1	30.4375
3743.8125  -1.5	1.0	1	30.4375
3774.25    -1.5	1.0	1	30.4375
3804.6875  -1.5	1.0	1	30.4375
3835.125   -1.5	1.0	1	30.4375
3865.5625  -1.5	1.0	1	30.4375
3896       -1.5	1.0	1	30.4375
3926.4375  -1.5	1.0	1	30.4375
3956.875   -1.5	1.0	1	30.4375
3987.3125  -1.5	1.0	1	30.4375
4017.75    -1.5	1.0	1	30.4375
4048.1875  -1.5	1.0	1	30.4375
4078.625   -1.5	1.0	1	30.4375
4109.0625  -1.5	1.0	1	30.4375
4139.5     -1.5	1.0	1	30.4375
4169.9375  -1.5	1.0	1	30.4375
4200.375   -1.5	1.0	1	30.4375
4230.8125  -1.5	1.0	1	30.4375
4261.25    -1.5	1.0	1	30.4375
4291.6875  -1.5	1.0	1	30.4375
4322.125   -1.5	1.0	1	30.4375
4352.5625  -1.5	1.0	1	30.4375
4383       -1.5	1.0	1	30.4375
4413.4375  -1.5	1.0	1	30.4375
4443.875   -1.5	1.0	1	30.4375
4474.3125  -1.5	1.0	1	30.4375
4504.75    -1.5	1.0	1	30.4375
4535.1875  -1.5	1.0	1	30.4375
4565.625   -1.5	1.0	1	30.4375
4596.0625  -1.5	1.0	1	30.4375
4626.5     -1.5	1.0	1	30.4375
4656.9375  -1.5	1.0	1	30.4375
4687.375   -1.5	1.0	1	30.4375
4717.8125  -1.5	1.0	1	30.4375
4748.25    -1.5	1.0	1	30.4375
4778.6875  -1.5	1.0	1	30.4375
4809.125   -1.5	1.0	1	30.4375
4839.5625  -1.5	1.0	1	30.4375
4870       -1.5	1.0	1	30.4375
4900.4375  -1.5	1.0	1	30.4375
4930.875   -1.5	1.0	1	30.4375
4961.3125  -1.5	1.0	1	30.4375
4991.75    -1.5	1.0	1	30.4375
5022.1875  -1.5	1.0	1	30.4375
5052.625   -1.5	1.0	1	30.4375
5083.0625  -1.5	1.0	1	30.4375
5113.5     -1.5	1.0	1	30.4375
5143.9375  -1.5	1.0	1	30.4375
5174.375   -1.5	1.0	1	30.4375
5204.8125  -1.5	1.0	1	30.4375
5235.25    -1.5	1.0	1	30.4375
5265.6875  -1.5	1.0	1	30.4375
5296.125   -1.5	1.0	1	30.4375
5326.5625  -1.5	1.0	1	30.4375
5357       -1.5	1.0	1	30.4375
5387.4375  -1.5	1.0	1	30.4375
5417.875   -1.5	1.0	1	30.4375
5448.3125  -1.5	1.0	1	30.4375
5478.75    -1.5	1.0	1	30.4375

# --------------------SIMULATION CONTROL PARAMETERS--------------------
ctrl
-100	1e-06	100	200	gmre	
1	0	0	3	

1.0	3.0	1.0	
100	1.5	1e-07	24.35	
0	1	
# --------------------------SOLVER PARAMETERS--------------------------
iter
1e-06	1e-06	0.001	-0.01	1.15	
0	0	0	5	1e+11	
# ------------------------------CO2 MODULE------------------------------
zone
file
../../../mesh/mesh_outside.zone
# Set outflow boundary on four sides
flow
-3      0       0       0.0     -50.    -0.1
-4      0       0       0.0     -50.    -0.1
-5      0       0       0.0     -50.    -0.1
-6      0       0       0.0     -50.    -0.1

perm
1301 27311 2601 1e-13 1e-13 1e-10 # Set vertical perms high in well

carb
3
co2flow
-3      0       0       0.0     -50.    -0.1    2
-4      0       0       0.0     -50.    -0.1    2
-5      0       0       0.0     -50.    -0.1    2
-6      0       0       0.0     -50.    -0.1    2
1301    1301    1     -31.7   	-50	     0	    6  # from_node to_node cycle_by_n_nodes injection_rate(kg/s) injection_Temp(C) ignored mode_identifier

endcarb
# -----------------------HISTORY OUTPUT REQUESTS-----------------------
#zone
#file
#zone_target.dat
node
5
26507 26639 27156 27573 27807
node
azone
-111 0 0

hist
days   100000  30.4375
mpa
deg
sco
co2m
zfl
cflz
end
cont
tec 10000 1.e9
geom
material
perm
por
liquid
pressure
temperature
co2
flxz
end
stop
